2014-11-04 19:14:32 Debug: Notice (8): Undefined variable: evenement in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\edit.ctp, line 9
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:15:15 Debug: Notice (8): Undefined variable: test in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\edit.ctp, line 9
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:15:45 Debug: Notice (8): Undefined variable: evenement in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\edit.ctp, line 9
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:16:38 Debug: Notice (8): Undefined variable: evenement in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\edit.ctp, line 9
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:16:46 Debug: Notice (8): Undefined variable: evenement in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\edit.ctp, line 9
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:18:34 Debug: Notice (8): Undefined variable: jeux in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\edit.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:18:34 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\edit.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-04 19:18:34 Debug: Notice (8): Undefined variable: jeux in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\edit.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
